,Tweet,HS_Gender
11,user user user user banci kaleng malu pe anyaan 2 nyungsep koe user uniform resource locator,1
14,user bu guru enak jablay guru sekolah dasar sih kayak nikmat pecun guru,1
18,cowok gantle gantle nama banci,1
62,user kali gue gemar korea pop omong teman teman gue idol gue banci homo,1
70,user bajing homo hati hati hadap anak anak utama kamar mandi laki laki biar uniform resource locator,1
91,transgender anjing uniform resource locator,1
112,user anak pecun hobi zina haha,1
129,user user nya menteri suha o homo,1
149,user bicara mulut sepe i banci beli kaca lihat bro,1
151,user tunggu komando imam bejat cabul user tai bir bawa ulama dasar banj sempak,1
157,user user kayak banci kaleng gatot gaduh gentleman mundur saing pilih presiden 2019 lawan jokowi,1
228,sinyal kontol pelihara niat sih login twitter doang susah open redtube setan user,1
276,kayak jablay grand theft auto jemput pakai mobil,1
293,user ih banci selotipan,1
301,ahok verbal keras lampias lari lelaki lunak,1
331,user sih bejat cabul user kecut sih onta iya,1
339,user user user user user yaelah chat urus lihat mesum anggota dewan wakil rakyat diam nyata selingkuh tujuh pura pura budek otak,1
342,user langsung tag ainya berani ya bera i banci,1
345,user kristus anjing anjing jembut keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk k,1
389,user banci kampung heeee,1
400,perjaka jual sok sok an booking tante idiot anjir,1
439,user user user umat islam maksud front bela islam hati muslim nista islam bajing muslim onar kecut lari mesum islam islam gilir mesum islam onar islam,1
513,user kontol iya hapus,1
563,user bencong bacot cewek kayak banci amen kasih duit bacot mending cakap jelek kayak suram mentioned gue langsung kutip twit,1
575,user user perek sih doll ya,1
650,ajak muslim cari muhammad enak enak cocok cocok penis bangsa susah,1
651,user eh dungu mention mention gue puter alun gue forward berita analisa kelompok manusia homo cerdas wkwk wkwk wkwk,1
684,user user homo sial bajing goblok gian amput anjing tepi jalan moga terima balas nya,1
688,user alah kontol,1
752,nih ya gue cowok burung cewek cewek nada nada transgender indonesia nyanyi uniform resource locator,1
872,pecun kelas teri nih uniform resource locator,1
1023,user hormat lacur pakde iblis betina kerja sebar hoaks nista sih hidup,1
1067,user user jijik manusia homo,1
1081,user kayak kontol,1
1104,user user user user user user user kno gue bilang bencong hati makan duit perintah sah ganti dasar pancasila negara khilafah bencong nama,1
1124,user cewek manusia homo,1
1136,tentara saudi suriah isis banci lari libya uniform resource locator uniform resource locator,1
1320,najis banget erel bencong,1
1340,user eto homo,1
1363,user wisma darul aman kerja banci politik,1
1367,user manusia homo,1
1376,user user hmmm cium aroma aroma jablay bangsat iya pergi,1
1399,user user user mas manusia homo suka pentil mimi peri,1
1433,perempuan kayak mending mati deh jelek sok make up a ist,1
1462,user bencong idiot it berani akun asli sebar hoaks fitnah coba lihat akun cong,1
1468,user user user user nih utang era jokowi bencong diam sih gembel warung internet banci kaleng,1
1483,user user jomlo jablay kayak perek,1
1518,user user user kaum bani cabul bohong makan bohong pulang donatur azab allah,1
1607,user user monyet ekor banci plonga plongo,1
1646,lihat tampang tampang banci lgbt uniform resource locator,1
1652,sesat lurus allah subhanahu wa taala ajar bangun keluarga cocok cocok penis,1
1675,user user muka cabul muka sih banci berani anonim,1
1690,user user user user user user indonesia lenyap 2030 puja tolol ya tolol bencong anak nya bencong,1
1699,user dasar wkwk manusia homo,1
1781,user banci kaleng,1
1795,user user ancam ancam kayak banci jancuk,1
1800,user tulis spo ifitas salah spo ivitas ahai banci kaleng kena goreng malu sih gembel warung internet,1
1806,user bangsat banci,1
1828,user balas banget ih sih pecun gerak cepat ah,1
1865,sadar wanita indonesia muhammad bejat khadijah tinggal perempuan budak seks,1
1933,user twit bikin warganet suuzan ngentot,1
2077,user fi nih cewek burik now bangsat nyata hode burik,1
2134,user user bacot pecun,1
2159,user user user wajah anak lihat banget ya penuh dendam benci anak anak makan hasil uang haram kayak banci rumpi maki gue makan tai istri a anak anak o makan bangkai uang haram,1
2196,user user user bilang otak gue belatung sarang ah eh banci isi otak hati isi belatung bangkai benci akut,1
2233,user user user user user bencong hasil selingkuh maknya perek gerwani kuda prabowo lahir sih onta bencong akun abal abal ngeooaahahahaaaaa xf,1
2346,lipstick sapu tangan bora hati mampus malu makan cipok,1
2436,user ih kontol,1
2488,user koar koar nya gera umat eh ngebacotnya dukung politik dasar bani cabul otak 212 monas,1
2550,ayo muslim hantam lgbt rakyat paham buang islam user parmusi dorong rancang undang undang anti paham lgbt,1
2554,ya gue kakak laki mulut lemas banget kayak banci marah mentolo gue cangkem e,1
2559,gampang banget sih orang puji kayak hormat haha tolol,1
2591,sih tabib cabul teriak teriak karuan sambi kocok tongkol gambar bugil pecun hoaalaaaah bayang dasar binatang uniform resource locator,1
2623,senang hati sih cewek lepas sih mbak angkut mbak gang bang perkosa kunyuk selesai sih mbak mobil marah pergi bilang perkosa,1
2679,user banci gentleman orang,1
2699,user user user user puisi bajing wajah setan mulut iblis manusia binatang mesum seni monyet,1
2707,user user user lekong,1
2744,user user user user user user user user user user user user user user user user sih banci akun palsu bilang utang perintah era user,1
2760,user jablay anjir,1
2775,user cowok kasih gue bangsat lo bejat cewek astaga,1
2801,user ate bocah kontol goblok sontoloyo kepala gatel sial anjing berengsek,1
2909,user user anti kritik kontol mu bangsat orang idiot tau hate speech,1
2917,user agel perek user,1
2952,gue kenal kayak kenal dasar banci,1
2990,user user perek,1
3010,user user kristen lesbi ya,1
3021,suka payudara dasar ajar tampar pamer puji berengsek,1
3026,user on the way manusia homo,1
3034,user user user user user user dasar tau fiksi unduh buku gampang dasar perek harga ratus,1
3159,nih bicara orang ingus bicara nya ngawur nya gue blok banci uniform resource locator,1
3174,user bangkai yen cabul,1
3188,user user user aduh bencong user serang cong rumpi deh lonte laki laki dapur cong banci kalah anak duda designer ln x,1
3195,indonesia alhamdulillah ya allah selamat anak anak thailand thai selamat manusia manusia kafir tuhan kontol,1
3200,user bodoh question ngentot puasa goblok,1
3213,user user user user user user user user user user user bani coli beda junjung kawan kawan haha,1
3309,suasana hati kerja ubah nih banci,1
3320,user user user user rahasia bong koruptor rampok laku maksiat laku bisnis maksiat kaum lgbt jilat dukun sesat dukun cabul nabila bla bla gabung bani cebong,1
3326,partai adil sejahtera ai lacur beyek germo partai adil sejahtera sadar susilo bambang yudhoyono otak kriminalisasi lhi politik islam khianat prabowo hatta langgar pilih presiden 2014 hancur citra islam 2010 2018 partai adil sejahtera susup antek be,1
3416,user otak tara gender telanjang dasar mesum cacat,1
3419,user udik kasihan tidur,1
3425,ajar aji ayat cocok cocok penis penggal kafir pahala biadab,1
3429,user anjing tai goblok idiot bangsat monyet babi fuck kont kangen goblok iya tau kasar banget maaf,1
3451,cowok hobi swafoto beda nya lekong amp banci kaleng,1
3489,user lihat salah dukung mafia koruptor nista agama gerombol banci titot laku bidik arah,1
3546,cowok berengsek ya,1
3586,allah subhanahu wa taala benci kafir ajar cocok cocok penis istri gemar azab janji rampas,1
3613,user ahmad dhani hormat babi anjing kontol lonte tunggu nya karier mu habis,1
3755,nama rizieq shihab status sangka konten pornografi duga dukung anies sandi,1
3775,user eh banci teriak kafir kafir suka coli muncrat teriak mulu berisik cong dasar mulut banci yahhhh,1
3836,miris cowok be iga anjing anjing anjing anjing anjing cowok sanggup ya mulut rumpi diam kayak congor bebek film nya habis anjiiirr kesal ubun ubun tahan hati enak emosi,1
3846,user cina pasrah becek suka teriak suka ngewe squi,1
3901,user user user user bani selangkang cabul,1
3904,blok sih bencong anjing main unggah screenshot gue bencong tolol v laki ketemu adu jotos nyinyir unggah hasil screenshot v dasar bencong kontol,1
3949,user ah dasar jablay murah,1
3967,user ha orang kayak pecun dang aduh banget orang kayak bacot sesak napas,1
4012,user mulut banci urus dasar dasar iblis ujud manusia muncul jelang pilih kepala daerah syaraf user,1
4038,user user user babi sipit banci pakai akun fake hina babi,1
4093,hijrah hijrah arah parah sarana duit akhlak mabuk nikmat selangkang pecun dasar isi otak sempak susah ubah,1
4120,user bencong teriak bencong,1
4182,user user user user bangga jongos babu jilat memek busuk jablay alexis,1
4219,puasa sok sok cerita buka kantor ngentot fuck citra yosy bin o,1
4350,user psi kumpul perek perek perek laki laki sekretariat jenderal otak duit duit suruh pikir banget kebo,1
4356,user user user user alas nsi banci takut malu uniform resource locator,1
4378,user anti cina komunis antek asing kapitalis rakus zionis suara enak enak ngentot ya,1
4395,user user tani ahok biar puas ahok sih user manusia homo,1
4407,peeling suka orang munafik bilang kakak mw henti dunia halu nyata blued live coli ih anjing banget ya manusia homo kayak go to hell kakak kenal rugi kakak ngapain kenal orang munafik kayak,1
4468,alah kasih pap nenen memek suka munafik deh weh upil kucing garong kasih ikan asin ya suka suka,1
4484,adrp user dasar jablay,1
4517,tyas mirasih pecun bareng agency nya,1
4547,jelek jelek orang nyali ya situ banci haha,1
4654,user user user user user amit amit jabang bayi dopinadoh minggato setan gembel setan banci surat putus otorisasi lini,1
4789,user user user alas nsi banci takut malu uniform resource locator,1
4801,cocok cocok penis 4 istri perilaku seks simpang user majelis ulama indonesia lgbt nilai perilaku seks simpang,1
4813,user muka burik bangsat ngewe user,1
4819,user kayak banci kali ya,1
4834,user user jablay ya,1
4910,nih gera user kontol bela chibi anjing,1
4912,user manusia homo ngewe,1
5109,habis habis bang usir kafir cina nusantara racun akidah tukang sogok kristen lacur minum keras kafir anjing,1
5119,user user cebong gila ngamuk ngamuk bela sih homo nista agama haha user user user,1
5123,user user user user user user tolol bencong bencoooooooonnnnnnggggg,1
5129,kontol indihome,1
5141,user user nya ngentot,1
5144,user riak ombudsman ombudsman banci kaleng uniform resource locator,1
5191,rupiah haneul sok mes cupu entot on retweet,1
5255,user titit anies nih wakil presiden prabowo anjing,1
5262,user ustad goblok nih tau kafir sunat umat yahudi bayi kayak nge i coli sunat muka,1
5288,user gembel sok elite ngewe sari ayu halo mas kelas kambing main gue 2001 main hotel jayaka a tematik klasik malio x2 sumo samping tutup alexis ah main cebong user kelas kambing cc user,1
5345,bilang sayang tinggal gue kontol,1
5453,user tangkap jenderal banci kayak prabowo bodoh,1
5486,user user banci kaleng kaleng kosong nyaring suara,1
5491,user hoi gay banci situ kafir ya nge i islam orang hijrah hijab wajib saudara iman tutup negatif dasar kaum laknatullah alaih,1
5526,cewek x cowok kapel panggil daddy baby terima ya cowok x cowok pakai daddy baby an jijik bangsat,1
5544,user user user user banci berani lawan norma norma masyarakat sok the lowest human being ya sih manusia kacrut,1
5616,alquran kitab sampah aroma darah air mani tifatul,1
5654,user user eh bencong fitnah fitnah ya,1
5681,user user user user user user user user langsung main twitter sih bani bokep kemarin hobi kritik presiden kerja coli tonton bokep ya om miris xf,1
5754,user haha muka banci kecoa kafir z,1
5777,oi anjing lacur ya laku bejat dasar anak haram user wkwk,1
5827,user lihat salah dukung mafia koruptor nista agama gerombol banci titot laku bidik arah,1
5857,user sok ganteng banget sih bencong,1
5961,user haha kafir plonga plongo nih muka banci salon uniform resource locator,1
5985,user nih orang memek perek senang gue bilang emak perek ketemu ayo,1
6016,user user berisik duo manusia homo,1
6033,user jiahahahhh sih bencong idiot galau keper nih sebar berita fitnah maklum sih gue bencong turun gerwani surat pemberitahuan cong fitnah makan surat pemberitahuan kerja suka mangkal emper hihi,1
6050,iya ya monyet anjing gue gampar kesal astagfirullah azim bicara kasar maaf kali ngentot uniform resource locator,1
6228,kampanye racist bicara nya ahok untung goblok kafir untung perkosa bunuh enak duit,1
6274,user anjing ayam kampus ya,1
6305,udik gay,1
6352,user user dasar duo homo sarap aduh pusing pala bebi,1
6375,twitnya makan ringan gue cape gue urus banci,1
6571,user kabur main dongok tribun kosong panjat haha ah payah kontol kontol haha,1
6594,wooyyy anjing lacur ya laku bejat dasar anak haram user wkwk,1
6597,njinggg bencong gaya pakai blok blok wa,1
6621,persetan bocah kontol sok rad kecewa sekolah ganti nama sok mes tong biar coba sekolah kerja pacar tidur jajan sok sok an bilang harga,1
6631,indonesia palsu tanah lacur,1
6763,user tuhan pilih gubernur lari arab ya cong nelo bencong otak idiot hina banget hidup ya cong,1
6778,user eh ngentot marah,1
6793,oh paham cewek cadar cerita kali ya kasih tau cerita minum anjing pelihara anjing paham dasar banci asli cowok samar cewek cadar uniform resource locator,1
6820,ciri khas cebong lekat kalah data fakta langsung otak porno,1
6895,user user user user user oh ngewe mamak lahir hasil inses mamak ih banci sih ngewe laku anak haram kayak seram ya hater perintah ter,1
7032,user user user user duhhh banci media sosial murid napi 2 kali bui ya rumpi banget kayak junjung cong bencong mbok ya adab kayak residivis mentang mentang guru mantan residivis 2 kali b,1
7074,user user user mardani presiden presiden manusia homo pe indonesia juragan,1
7076,bencong ivan percaya aduh kakak nya rebut laki orang bangga ya iya bilang hidup jujur jujur dese hobi boboin lekong mulu saban bal,1
7254,jalan akses tuju velodrome pakai asean games hehe bijak gubernur sungguh titit kuda,1
7316,user indah cocot partai adil sejahtera bicara ketua kayak bencong gaya bicara aduh sadizzz,1
7368,user tai isi banci ya,1
7418,user mumpung gue puasa ngentot,1
7471,user user user user kuota searching ya monyet nyawa layang rezim orde kuota cari bokep biar otak kayak kampret bothnewyear baca buka wawas,1
7477,user atuhlah nete goblok,1
7479,harap rizieq shihab pulang hadap hukum orang orang sawah taruh laut pecun dang berengsek jemput paksa kecuali polisi takut,1
7490,user congor baginda paham a i dialog baginda paham fulus amp ngaceng,1
7578,user user dasar bencong,1
7594,user user user user muka kontol monyet,1
7716,user sih perek,1
7746,user he kontol sok mes rupiah muka kayak memek orang tua kayak monyet agama agama kontol 35,1
7773,user sih bejat cabul kriminal oceh kriminalisasi ulama dasar munafik,1
7843,user alah kontol,1
7872,user alah bacot mulut lelaki terkadang,1
7943,user haha banci kaleng langsung nyungsep pakai akun palsu banci ya saracen waspada waspada,1
7953,ahok kafir takut debat rakyat asli pribumi nelayan pakar reklamasi rakyat ahok kafir bencong,1
7966,user user emak jual ya bajing anak lacur rupa,1
7990,user user ustad ngentot ngentot pas dakwah ya kasih kutip dakwah,1
8045,user alah komplot banci,1
8105,user user user tolol sih cal laki,1
8153,a is kampung gmnin udik kampung handphone anak gue cemplung gue beli pakai keringat halal hasil kangkang laki orang,1
8164,user kerja seks komersial tawar gerindra joko wi rakyat kere suruh jual kali bantu,1
8186,user user jilbab akhlak pecun ncuihhh,1
8199,user user user user user user bambang muka kontol hina ulama gue hajar dasar antek komunis,1
8220,user dasar manusia homo,1
8231,user user teman manusia homo heran,1
8281,hafal surah alquran masuk ayat ayat rang bunuh penggal kafir ayat cocok cocok penis,1
8365,user plagiat lagu user kaum kontol,1
8418,user user user alamat kerja kasih biar bukti lgbt aka banci kaleng,1
8497,user user user bencong teriak bencong,1
8505,user bagas homo kemarin lihat profil grindr,1
8510,user auti auti autis ya banci autis seram lt,1
8525,user urus urus orang mulut nyinyir kayak banci lekong user,1
8527,cowok berengsek amp kecut orang cewek harap,1
8540,user kalem kontol,1
8545,rokok bro gue rokok men ah banci rokok eh lihat banci rokok kali eh iya,1
8662,gue enek urus orang tau dasar cewek alay,1
8669,user user user user user user user user goblok rizieq tukang bikin onar wajar orang muak siang teriak takbir malam chat mesum munafik bikin orang bodoh kayak istri,1
8673,user user iya pakai kendara jablay,1
8676,user user wkwk gue bencong,1
8728,cowok jaman putus suka jelek mantan bispak perek cowok kayak banci,1
8803,user eh perek gue hiatus tai,1
8953,nampaknya paket sokong cina babi sokong lgbt,1
9141,user banci banget anjing mantan,1
9223,sombong jomlo menang gue user dasar manusia homo,1
9293,user iya bencong idiot surat pemberitahuan pakai foto asli,1
9338,user user user ya gue balas sakit jiwa ettt laki banci uniform resource locator,1
9421,adik maling kerja maling mati maling anak haram kontol,1
9475,user user gincu berani dasar banci,1
9490,kisah nyata malin kundang 100 daftar nama kalimat ngewe wanita 1 menteri agama 2 ciputat 3 ciputat raya 4 bendi negara 5 bendi polisi 6 bendi tahan 7 surat terang catat polisi 8 sabang,1
9531,user user user user user user user user user user user sunat titit kalah anjing ahok hehe,1
9593,sih banci bikin sensasi nih uniform resource locator,1
9641,user user user kodrat pecun dang pintar cari alas,1
9732,user user manusia homo teriak manusia homo,1
9795,user user kerudung sih transgender makan busuk seram laku wajah sundal bolong zaman now,1
9924,user user menteri suha o homo,1
9962,user raih gue matre bayar fakta dasar banci potong uniform resource locator,1
9974,user user kerja seks komersial campur lepas kerudung kerja seks komersial baca twit nya fahri benci jokowi balas jokowi presiden maki maki orang fahri twit fahri penuh,1
9996,user ejek bacot ngentot nikah ajak ngewe,1
10036,user user gue dengar bocah khayal mimpi basah komentar ulah anak orang kayak ayo bocah user user presiden hina,1
10091,buka ekspektasi gue ya flasback bahas ngegoblokin laku pas sekolah biar have fun realitanya bahas kerja sombong anggap kerja kontol bangsat dasar adit fajar ilmiah,1
10092,udik gay,1
10101,user pb wibowo gay ya,1
10119,jablay ya cari perhati tulang tulang cih in,1
10136,user user user user user dungu ya dukung prabowo cong serang hadehhh dasar banci ya,1
10208,user user user user bicara sih suruh sih cabul pulang banci,1
10250,jimin link dasar manusia homo jin sueeeee gue idih ogaaaah non rebreathing mask gue suka cewek buru apussssssssssssss,1
10335,user presiden polling menang mimpi onani,1
10358,gila coba faedah keroyok orang gara gara bikin meme bahan meme hubung keroyok boro boro anggota keluarga kenal kontol bangsat gobloooooooo,1
10398,user user user user user user user deh suruh sih banci pulang selesai pe anggung sp 3 tangan lantas banci,1
10442,user kafir banci ya ya ampun kafir banci sedih ya cong google deh kafir banci kayak,1
10578,user victor koar kayak bakar jenggot viktor ulang kali koar masjid jalan spe i sih banci user guru viktor chat mesum bikin rusuh dunia dasar munafik,1
10636,user banci kaleng,1
10662,user user bangsat sedak kentang gue wkwk tolol lendir memek anjing,1
10688,user user a i pe anyaanmu tunggu 2 menit ya arti bencong gembel warung internet haha,1
10697,user user user user user user user user user user user user akun ketua andre cebong susup homo user kampret,1
10782,user gange i tentara nasional indonesia ngewe banci mending tania tentara nasional indonesia nya tania kasih memek uniform resource locator,1
10852,allah hu barbar perintah penggal kafir bang fahri allah hu barbar ajar cocok cocok penis,1
10854,user user jablay pacar gue bangsat gue ajar,1
10861,cewek bejat banget sih cy,1
10911,user user waaah sih perek gerwani gangbang babi sipit bentuk adik ya choong hancur hasil entot kuda babi sipit ngooaaahahaaa keluarga hewan,1
10999,user prabowo kecut tuduh elite goblok maling serampang jantan nama orang berani bera i banci maksud ketua ai lawan politik haha salam 2 periode,1
11007,tau akun promosi gigolo pas lihat minat booking laki gay fix akun bencong najis ngentot,1
11038,rupiah haneul bejat suka memek muka berondong on retweet,1
11096,user he kontol sok mes rupiah muka kayak memek orang tua kayak monyet agama agama kontol 9,1
11188,user user user haha user gilir majikan mesum 7 sih kunyuk diam user sok suci maki pikir sex muka lacur kunyuk,1
11224,user user user wajah anak lihat banget ya penuh dendam benci anak anak makan hasil uang haram kayak banci rumpi maki gue makan tai istri a anak anak o makan bangkai uang haram,1
11229,user user songong bencong halu berita min,1
11416,user user user malu nama peci dasar pecun,1
11424,user omong mu rusak dasar kontol,1
11500,user user user user user user user user user user user user user user user user user banci uniform resource locator,1
11719,banci berani balas dasar takut user wkwk,1
11735,user dunia penuh munafik sok suci sepe i ahok bilang salah kabur sih cabul sih jijik jilat memek bohong kabur salah meme,1
11827,user pandai jilat pantat kuasa pandai tantang orang dasar lacur politik,1
11841,user user bu sus cuil titit nyawa pikir letak kali cari pakai global positioning system google map ketemu,1
11882,user salah pangkah tai tai lgbt liberal raja ampu kafir harbi,1
11924,user manusia homo,1
11968,user banci banci,1
12073,user orang bodoh logika dangkal situ pintar menteri energi sumber daya mineral coba ajak debat sumber baca internet koar koar olah pintar bani cabul kibul kerja berisik,1
12128,user user dewan wakil rakyat dewan wakil rakyat daerah jancuk anjing anjing babi kontol jembut bajing bangsat tempek gendeng taeeekkk banci,1
12297,user muka muka pecun nih,1
12344,user sok polos genit kayak banci,1
12405,user transgender iya biar tenar,1
12411,kacau palsu sok cantik munafik bohong publik sensasi bencong uniform resource locator,1
12422,user user user jual memek media sosial dasar pecun,1
12604,user user ambil tete mama ambil gue nete sapi,1
12607,aduh ngentot ngentot,1
12624,user user pikir 2019 ganti presiden deh ganti kelamin normal user bacot,1
12633,user like the game itself is open to everything fuck markus ngewe simon instead sure here is the canon in game cerita orang bikin be iga markus pol serah nbut as bule,1
12658,user berani foto cundang antek antek kompeni tonton bokep mulu ditwitter hancur indonesia dasar otak mesum user user user user user user user,1
12707,user user user user sarap tega banget sih laku anak surat pemberitahuan hewan gue suami gue ambil anak gue lapor polisi amp gue cerai langsung cih najis perempuan kayak,1
12837,agama islam kristen yahudi agama seks perempuan agama kerja ekstra keras manusia tara,1
12884,user lengkap tim anies sandi cabul makar,1
12890,user user langsung tag ainya berani ya bera i banci,1
12961,user banci ku cewek takut serang cewek sembunyi wajah mu,1
12985,user ahmad dhani hormat babi anjing kontol lonte tunggu nya karier mu habis,1
12996,user jomlo jablay kebelet pacar jomlo jablay kebelet pacar,1
13040,user ih dasar manusia homo,1
13093,user user ya tau keluarga onta dungu mak perek gerwani kuda prabowo ngeeooahahahaaaaaaa,1
13132,sih user mantan pacar sok sok bikin thread tipu daya laki laki malu titit,1
13152,rizieq shihab front bela islam jancuk anjing kontol tempek anjing babi bajing bangsat lonte balon banci bencong tai cabul kecut cok teroris bubar organisasi masyarakat front bela islam,1
0,cowok usaha lacak perhati gue lantas remeh perhati gue kasih khusus basic cowok bego,0
