,Tweet,HS_Race
6423,ayo pancing antek komunis negara republik indonesia selenggara tonton bareng film khianat 30 si partai komunis indonesia,1
6431,user partai komunis indonesia soeha o singkir soekarno tiru prabowo menantu,1
6432,user cashier indon haha mesti gelak padan makan babi berengsek,1
6473,situ antek komunis uniform resource locator,1
6484,lihat user tumpang penuh tenaga kerja asing cina bahas indonesia inggris cc user uniform resource locator,1
6490,user user user haha teriak teriak cina kaca iya junjung turun etnis,1
6626,terima putus presiden partai komunis indonesia muncul gebuk,1
6633,presiden jongos tunggu aba tuan cina nya bantai muslim cina kafir,1
6638,salah jokowi rezim jahat diktator otoriter komunis kafir zalim organisasi papua merdeka uniform resource locator,1
6645,user user rezim plonga plongo kacung cina plonga plongo dungu haha,1
6660,tuju usir turun arab india cina masuk zul uniform resource locator,1
6680,user user user partai adil sejahtera antek komunis,1
6706,ganyang partai komunis indonesia wajib jaga negara republik indonesia pancasila uniform resource locator,1
6714,dasar cina goblok bayar kucing gembrot model,1
6729,sih cina babi ahok banget sok pintar banget ahok,1
6769,ganyang partai komunis indonesia perang buka generasi partai komunis indonesia umat islam,1
6804,user wadaauuuwwww oi kalem oi sabar sabar tunggu gara gara sih sipit keparat kebal hukum emosi rakyat kendali jejangan strategi,1
6813,usir cina cina indonesia indonesia kuasa bebas jajah,1
6834,biadab teroris buddha myanmar bakar al alquran,1
6849,sih user hidup nebeng cina cina milik user jongos cina sih paloh bewok,1
6851,usir cina indonesia rusak bangsa uniform resource locator,1
6893,suruh pakai mata uang cina suruh pakai produk produk tiru cina suruh ajar bahasa cina suruh bantu cina pribumi negara tumpah darah pribumi woiiii mimpi,1
6914,user user user user alex untung tuduh antek cina partai komunis indonesia haha,1
6942,user user anjing komunis gonggong sahut,1
6956,tanu usir cina,1
6979,waspada upaya ahoker antek komunis media laku pecah belah umat islam aksi 299 aksi 299,1
6989,user situ nge i undang undang kriminal anak anak hina presiden umur 16 penjara 1 5 anak cina ancam bunuh presiden lucu super tolol waras otak,1
7007,user sih ahok user cina anjing kafir nista agama islam,1
7027,perang cina usir cina bumi indonesia,1
7088,cina racist biar cina kuasa dominasi ri lihat cina singapura usir melayu kampung user,1
7125,percaya cina heran jabat indonesia jongos cina kristen tegak hukum islam usir cina,1
7139,user narkoba cina dosen cina hutang cina tenaga kerja asing cina periode kurikulum cina salam,1
7141,ganyang partai komunis indonesia uniform resource locator,1
7169,cina ri negara 75 tanah asai usir pribumi dewa perang user user user,1
7174,ai koalisi dukung perintah jalin kerja politik ai komunis cina,1
7222,tolak versi akal akal rezim edit sesuai selera partai komunis indonesia korban dasar komunis,1
7266,user cina babi cina maling usir cina uniform resource locator,1
7268,turun cina racist paham sejarah indonesia paham,1
7283,mari lawan hancur rezim kocak jongos cina komunis,1
7309,user user user diam lu cina keparat,1
7341,user usir duta myanmar,1
7370,hubung ai komunis cina rezim antek antek asing,1
7424,era user komunis biar kembang user,1
7434,ganyang partai komunis indonesia musnah,1
7451,nyata jokowi komunis lengser uniform resource locator,1
7472,user user partai demokrasi indonesia juang ainya preman komunis maling racist koruptor tipu partai demokrasi indonesia juang kumpul nya orang orang amoral,1
7476,partai komunis indonesia bunuh orang islam anti agama orang islam bantai partai komunis indonesia jihad bela partai komunis indonesia,1
7554,slogan tipu teriak pancasila indonesia hati komunis,1
7576,user user user monyet komunis,1
7583,user tai kucing cina intervensi wilayah kalimantan hati hati gara gara ahok si mulut jamban,1
7599,user partai komunis indonesia zombi ancam negara republik indonesia umat islam ganyang partai komunis indonesia uniform resource locator,1
7606,biadab kerja cina buang bendera indonesia tanah asing asing tiongkok uniform resource locator,1
7655,user user user komunis sadah bankrut bro iring perestroika cecep gorbachev,1
7688,iklan ahok jahat ahok cipta bara api rakyat pribumi tionghoa balut fobia ahok kafir racist,1
7711,responden institute of southeast asi studies orang indonesia turun cina milik loyalitas hadap republik rakyat cina,1
7772,masjid tua candi candi milik raja hindu buddha nusantara usir cina,1
7801,komunis sederhana paksa atur contoh paksa pakai e uang komunis banget rezim komunis,1
7826,hem sampah tengok live facebook khair din habis habis pusing pasal manifesto ph agama golong dap cina kristiani he nama dap pas eh geram lepas dok motif nak sel,1
7827,user user bubar acara partai komunis indonesia,1
7838,insya allah kuasa jahat jongos budak cina kafir komunis nafsu jajah rampok indonesia hancur allah subhanahu wa taala,1
7840,user orang cina indonesia,1
7879,i hasil emak emak jual puki asli partai komunis indonesia sih ahok anak cina anjing kafir a negara republik indonesia,1
7901,acara dungu biadab bangsa aji budaya muhammad arab buta huruf nabi ganti budaya baca,1
7921,gerombol bela partai komunis indonesia nyata kolam dukung nista aduh,1
7931,cina ahoker berani bayar pribumi aparat aparat korup legal aktivitas cina bangsa suku indonesia usir cina,1
7945,user user tulis twit kafirun munafik bau bau partai komunis indonesia pancasila indonesia mental mental kacung,1
7947,cina angkat kaki istana,1
7980,user user tenaga kerja asing cina masuk indonesia masuk om curiga cina cina ahoker,1
8049,user nyata indonesia anggota negara makmur cina iya makmur cina,1
8128,user user user user ganyang partai demokrasi indonesia p partai demokrasi indonesia p ubah nama partai komunis indonesia,1
8153,a is kampung gmnin udik kampung handphone anak gue cemplung gue beli pakai keringat halal hasil kangkang laki orang,1
8157,19 khilafah tempuh bikin ai tii bahaya ideologi komunis user user,1
8199,user user user user user user bambang muka kontol hina ulama gue hajar dasar antek komunis,1
8219,user user etnis asli singapura kuasa melayu cina jajah rebut,1
8293,user user user user user user user user indonesia cina,1
8296,tuju usir cina negeri,1
8320,cina usaha kuasa politik hukum indonesia,1
8346,ratus massa organisasi masyarakat islam gerebek jaka a ganyang partai komunis indonesia uniform resource locator uniform resource locator,1
8363,usir buddha myanmar bumi indonesia uniform resource locator,1
8375,jokowi ratu adil turun darah biru darah kotor cina babi uniform resource locator,1
8393,ai bangkit paham komunis bangkit tanam rezim,1
8398,fahri hamzah bela prabowo pe olongan perintah jokowi rohingya bubar partai komunis indonesia bubar partai komunis indonesia,1
8473,islam nusantara 1 wacana islam arab partai komunis indonesia tumpang partai demokrasi indonesia juang 2015 jokowi menang pilih presiden 2014 sadar sih manfaat user sadar,1
8496,menteri dagang cina tumpang cari makan hidup indonesia cari perkara pribumi usir negara republik indonesia,1
8562,cewek cakap bego laku sih ahok cina bau tai makan bubur encer ahok paham komunis nista islam kristen,1
8587,tolak sweeping kerja cina komunis antek komunis bro legal buka pintu masuk,1
8588,matanajwadebatjaka a lucu banget ahok sambung kena sekak mat pe anyaan isu agama dasar cina tolol haha,1
8647,rakyat cina rakyat indonesia anak turun partai komunis indonesia paham uniform resource locator,1
8664,user gue penasaran sih haha cari kambing hitam asing rusia misterius diam tanggap ya cepat bikin hancur drag us all haha perintah,1
8722,teroris nyata indonesia wahabi onta babi babi milik cina tebar teror sungguh,1
8724,cina kenal trik tipu daya mending usir suruh habitat asli,1
8760,user user user jokowi tes dna tes dna bukti nya turun partai komunis indonesia,1
8764,user partai demokrasi indonesia komunis ya,1
8786,ahok kafir umat islam anti ahok ahok kafir ahok cina suka makan babi bir,1
8814,user bangsat bintaro komunis ubah,1
8915,user nyata ciri khas orang nusantara benci ras tionghoa,1
8953,nampaknya paket sokong cina babi sokong lgbt,1
8956,user user user user user ya fakta partai komunis indonesia uniform resource locator,1
8957,nyata antek asing cina laku jokowi nyata uno impor cina kampret diam hening,1
8980,ganyang partai komunis indonesia khianat partai komunis indonesia 1948 uniform resource locator,1
8992,gila efek utang cina user badan narkotika nasional 80 sabu masuk indonesia produksi cina uniform resource locator,1
9000,mari rapat baris target nya lengser jokowi isu partai komunis indonesia bela kafir pria non pria,1
9028,user haha te ipu onta arab,1
9072,ganyang partai komunis indonesia uniform resource locator gedung jaka a uniform resource locator uniform resource locator,1
9081,user user bikin reklamasi kunjung duit cukong junjung user setop eh bilang sipit songong,1
9086,user user sih heran antek antek partai komunis indonesia muncul rintik rintik hujan,1
9095,komunis partai komunis indonesia umat islam ribut senang perintah anti islam gaya adu domba main,1
9132,usir cina harga,1
9150,bela partai komunis indonesia muncul bela rezim bela ahok komunis cina peran waspada darurat partai komunis indonesia,1
9155,bajar timor leste pribumi milik daulat timor leste etnis cina penghianat perompak ahok,1
9156,sadar rezim neo komunis bangkit,1
9178,hukum surat pemberitahuan negeri mata remaja labil mata sipit hina presiden simbol negara nyata sepi berita indikasi anggap bebas ekspres anggap lucu lucu,1
9187,moga panglima tentara nasional indonesia selamat negara republik indonesia jual aset negara antek antek komunis,1
9196,user cina senang indonesia susah canda sih encek csis harry tjan silalahi 80 an,1
9275,expect lepas tangan kerja lecturer ape lancau sial cina nih,1
9278,user user user user user ahok bebas syarat hidup markas komando nyaman nyaman rejim kacung sifat cina penghianat,1
9287,user user user user user user user user akun anak partai komunis indonesia,1
9304,cina anjing uniform resource locator,1
9372,ganyang partai komunis indonesia tentara nasional indonesia uniform resource locator,1
9373,media antek komunis waspada partai komunis indonesia uniform resource locator,1
9378,user mantap bravo pasang ideal cocok 2019 tumbang kaum antek cina,1
9393,wajar user kivlan zein benci partai komunis indonesia wajar partai komunis indonesia benci simpatisan darurat partai komunis indonesia uniform resource locator,1
9396,user user indonesia bangun hambalang teror reklamasi cina meika a lancar aman,1
9399,user nomor koruptor negeri korup asuh cina babi uniform resource locator,1
9406,usir cina bala mongondow juragan ng,1
9417,user user bubar partai komunis indonesia orde orde pas berantas partai komunis indonesia,1
9494,minoritas muslim rohingya sekian zalim,1
9512,kerja cina proyek jalan tol lempar bendera merah putih hukum hormat bendera amp depo asi,1
9566,ahok cipta bara api rakyat pribumi tionghoa balut fobia ahok kafir racist,1
9596,user user melayu hidang daging lembu tetamu hindu sensitivitas,1
9627,user user haha tulang orang batak tulang manusia orang batak kali luhut binsar panjaitan orang batak orang tionghoa sesat batak mu,1
9631,user user user usir rohingya indonesia rohingya nista gadis buddha myanmar,1
9648,penjara cina kafir ateis masuk ahok pimpin babi tukang korupsi,1
9662,jokowi pimpin buruk sih raja utang ahli citra maling kampung jago bohong opresif anak partai komunis indonesia jongos cina komunis,1
9684,koordinasi kuat massa muslim kepung duta myanmar usir duta orang buddha biadab indonesia,1
9687,user antek asing komunis kapitalis,1
9725,bukti nyata cina indonesia antek jajah,1
9733,negara republik indonesia eks bebas serbu tenaga kerja asing cina mari umat islam indonesia ganti presiden 2019,1
9771,jokowi komunis kapitalis uniform resource locator,1
9789,blok cina rusia syarat korban galau berat indonesia kerja hebat uniform resource locator,1
9800,pakai licik akun palsu sebar membully akun palsu bunuh karakter orang salah partai komunis indonesia orang ateis anti allah agama jenderal nasution waspada komunis,1
9809,usir duta myanmar kumpul orang buddha indonesia lapang buka adakan orasi uniform resource locator,1
9862,usir turun cina pe ahankan pribumi arab usir turun ya,1
9882,cina usir zaman belanda tukang penghianat,1
9894,nih partai demokrasi indonesia juang nasional demokrat bicara ganyang partai komunis indonesia memble user user user user user user,1
9948,larang ajar komunisme sisi perintah buka pintu masuk nya wisatawan komunis negeri,1
9991,user user user user iya cebong cina komunis cinta sih jamban,1
9992,ganyang partai komunis indonesia waspada bahaya laten,1
10004,usir user bakar lilin aksi bineka aksi teroris cina bukti mata sipit pegang lilin,1
10035,user sipit sipit bantat kayak seungmin,1
10043,user user user user monyet komunis tolol,1
10050,user user user user neo komunis antek cina sebentar musnah negeri,1
10067,user user kurikulum cinta indonesia hapus ganti kurikulum cinta cina,1
10139,ganyang partai komunis indonesia hapus lambang partai komunis indonesia film intimidasi komunis antek partai komunis indonesia sepe i hantu,1
10236,blokir cina telegram blokir jokowi tuduh teroris sabu cina cina usir sesuai pikir rezim,1
10239,fitnah jenderal fitnah prabowo sudut umat islam situ partai komunis indonesia ya uniform resource locator,1
10286,user user user user janji deh puluh juta lapang kerja rakyat tenaga kerja asing cina,1
10320,user pribumi tolak etnis cina pimpin indonesia adu pancasila bineka,1
10325,selamat minggu partai komunis indonesia tamat hancur awas gera hati komplot makhluk kaki larang muka bumi indonesia,1
10332,lengser jokowi kuasa cina komunis,1
10348,user user user user user user user user edan edan pokok usir cina cina keparat tau malu,1
10362,muncul partai komunis indonesia bulu monyet uniform resource locator,1
10377,user user user user user user user user user user user user user gue rakyat indonesia sukarela berantas cebong komunis,1
10382,usir duta myanmar lindung teroris buddha save rohingya,1
10388,user user ganti presiden tenaga kerja asing cina pulang datar cina pakai getek,1
10401,cina perikemanusiaan suka cina indonesia,1
10404,user user nyata sangkut paut ya teriak cina nyata turun cina teriak partai komunis indonesia nyata berontak,1
10413,rezim diktaktor ekonomi cina sumpah setia undang undang dasar penghianat user turun jokowi,1
10419,akun akun antek komunis liar darurat partai komunis indonesia,1
10432,gebuk komunis partai komunis indonesia selamat negara republik indonesia kasih kendor bantai ulama kiai nu ulang,1
10521,umat hindu permak tentara buddha radikal teroris muslim rohingya,1
10525,user user marah tah bang bilang etnis cina kasih pimpin indonesia watak asli jajah,1
10546,user sih cina kafir ahok kriminalisasi polisi rekayasa hukum nya,1
10547,usir depak cina amerika komunisme sekuler liberalisme demokrasi ganti hukum allah rasul gus syams,1
10564,usir cina partai komunis indonesia negara republik indonesia,1
10566,awas provokasi jokowi antek cina anti islam,1
10571,umat islam toleran umat kristiani buddha rindu cina usir uniform resource locator,1
10580,user indonesia musibah umat islam berkah orang cina amp kristen,1
10583,user user munafik golput panas dingin bela sih kuli cina kejang kejang lihat orang kagum pimpin karismatik plonga plongo,1
10591,biadab ahok cina kafir anak anak rakyat pribumi islam gusur rumah a hidup,1
10625,user user user eh cina setan tumpang makan indonesia enak nya,1
10656,orang indonesia dongok nya lihat banget jalan kasih jalan madam bakar manfaat ambil jalur madam asli goblok,1
10664,komunis bangsat user uniform resource locator,1
10677,user tenang panik a khawatir jok ribu lapang kerja ribu tenaga kerja asing republik rakyat cina selamat ber antre ria ya wkwk,1
10712,benci muslim antek komunis puluh bantai muslim,1
10728,user user partai komunis indonesia gaya partai komunis indonesia jambret mati kota padang jambret mati nuser partai komunis indonesia tolol fitnah nya jambret mati minimal rumah sakit,1
10738,om makar om ya makar megawati biar cina cina korup bantu likuiditas bank indonesia partai demokrasi indonesia juang lengser jokowi,1
10761,ganyang partai komunis indonesia ganyang partai komunis indonesia ganyang partai komunis indonesia uniform resource locator,1
10763,user user user user user siti goblok hidup indon sedekah bising malaysia makmur kayak raya,1
10786,user sumpah gue bohong ya gue kerja pabrik feronikel milik rusia kerja orang cina gue jijik jorok bab siram makan babi ular kadal bikin gue jengkel bau badan masya allah taha,1
10796,garuda sengaja bangkrut biar asai asing asing cina laknat lengser user garuda bangkrut,1
10812,tangkap laku polisi lengser jokowi rezim partai komunis indonesia,1
10921,cina usir indonesia lihat miskin,1
10925,user user user catet cebong kader komunis indonesia,1
10928,bangga politik indonesia masuk hitung amerika cina sayang hitung jajah,1
10958,ganyang partai komunis indonesia antek uniform resource locator,1
11040,kantor kepung massa takut kuak pokok ganyang partai komunis indonesia,1
11084,user user user alah istana kuasa cina hancur rakyat indonesia,1
11110,usir cina ganyang cina,1
11111,user antek komunis biadab jongos cina,1
11147,user iya sih kayak komunis banget wkwk,1
11149,indonesia boikot bank iran negara islam terima uang cina uniform resource locator,1
11163,tau bicara tumpas partai komunis indonesia komunis antek serang ya serang partai komunis indonesia partai komunis indonesia lindung partai komunis indonesia,1
11170,sikap keras hadap cina kafir uniform resource locator,1
11189,user user malu indonesia gubernur cina,1
11210,orang tionghoa ijazah palsu tokoh masyarakat tionghoa sungguh sampah tg pinang agama kristen wihara nama nya munafik muslim,1
11214,user user komunis anjing wkwk,1
11258,user user user fuck teroris buddha myanmar,1
11272,user user bentar partai komunis indonesia indonesia bubar partai demokrasi indonesia juang,1
11297,usir cina negeri kecuali cina patriotik kayak gue,1
11356,kuli cina nya usir tenaga kerja indonesia anggur uniform resource locator,1
11407,user bukti masuk investor cina buruh cina indonesia bukti,1
11421,user user waspada lini susup kader partai komunis indonesia antek cina komunis,1
11423,stigma partai komunis indonesia komunis kafir munafik babi ya dewan wakil rakyat teriak gantung bunuh usir warga negara indonesia etnis cina,1
11428,partai demokrasi indonesia p komunis,1
11441,lawan partai adil sejahtera konsisten lawan investasi cina grup lippo donatur anies sandi meika a partai adil sejahtera,1
11448,user suka teriak pancasila indonesia komunis cina antek antek,1
11485,user pro perintah langsung cap kafir komunis pro asing melek mata rien,1
11516,etnis cina indonesia imigran gelap,1
11581,tolong user user user user user user user bubar acara partai komunis indonesia uniform resource locator,1
11594,user user bela cina keparat ubah anjing buduk marah enyah cina keparat bumi negara republik indonesia sumpah cina hidup indonesia setia tanah air sum,1
11601,user user user user waaah sih perek gerwani gangbang babi sipit bentuk adik ya choong hancur hasil entot kuda babi sipit ngooaaahahaaa,1
11626,user nya gampang presiden mu hina cina bangsat diam sih munafik bisu,1
11631,keji biadab ganyang partai komunis indonesia paham komunis negara republik indonesia uniform resource locator,1
11696,anggota nyata cina manusia kampret kampret teroris keji indonesia pilih the,1
11732,media indonesia cina komunis,1
11749,partai komunis indonesia ilusi ancam nyata negara republik indonesia user antek antek neo orde plus front bela islam huh kelompok khilafah puja isis waspada,1
11819,indonesia tindak nyata usir duta myanmar indonesia biksu buddha militer bunuh masal genosida etnis rohingya,1
11826,komunisme nya cina kapitalisme nya us pancasila indonesia bro,1
11876,cina maju komunisme,1
11887,tuju turun jokowi bela pro partai komunis indonesia,1
11889,user anak berontak jaman menandatangani kontrak pt freepo jaman turun tionghoa masuk islam mantu presiden jaman,1
11915,usir cina jokowi radikal usir cina generasi bangsa mental rusak tumbang jokowi uniform resource locator,1
11955,usir teroris buddha bunuh muslim rohingya usir duta myanmar,1
11965,user mantap usir kaum cina karawang,1
12023,ayo polisi tangkap usir sih raja kodok komunis istana cebong cina komunis hancur negara republik indonesia,1
12028,user dosa fitnah umpama bunuh tau user dar cina buku islam fitnah lantak nih konon islam nih cerita user user,1
12032,rezim rezim komunis biadab rezim komunis budaya catet user partai komunis indonesia korban,1
12057,user antek komunis kejang kejang,1
12065,usir cina tiongkok uniform resource locator,1
12081,banding lurus bijak rezim mesra cina produsen narkotika masuk indonesia uniform resource locator,1
12113,mumpung september ganyang partai komunis indonesia,1
12132,tenaga kerja cina leceh lambang negara indonesia uniform resource locator user,1
12164,teriak teriak pancasila koar koar negara republik indonesia harga mati tolak film 30 si partai komunis indonesia putar ulang situ bunglon antek komunis,1
12165,user user partai komunis indonesia kali susup acara min massa teriak ganyang partai komunis indonesia,1
12174,user ajak dialog tolak wajar rakyat tuduh antek komunis,1
12252,user pribumi tolak etnis cina pimpin indonesia adu pancasila bineka,1
12253,ganyang partai komunis indonesia antek antek nya jaka a,1
12266,mulut mu bauk tai anti korupsi bubar komisi berantas korupsi partai adil sejahtera partai adil sejahtera sahabat komunis uniform resource locator,1
12267,pribumi kaya alam indonesia milik kuasa etnis cina bantu aparat tegak hukum jongos cina,1
12276,hati hati jajah cina pakai belanda adu domba pribumi lambat usir cina bangsat negara republik indonesia,1
12368,jahat islam usir cina buddha indonesia,1
12398,user 70 indonesia salah kuasa cina bang,1
12400,user arab saudi komunis antek partai komunis indonesia kriminalisasi ulama,1
12475,ganyang partai komunis indonesia akar akar uniform resource locator,1
12514,user user bodoh abu tours anjing tai tai luwes asuuuu cina puluh triliun bajing tai anjing maling sejati kerja indonesia rusak,1
12561,user usaha transpo asi online biadab undang undang no 22 2009dan tolak permen nomor 108th2017 usaha komunis dana komunis cina,1
12575,kayak indonesia orang indonesia cina aneh ayo pribumi usir negeri,1
12591,stop tutup iklan meike a meike a proyek bodong pribumi sampah jongos cina be obat,1
12592,ganyang partai komunis indonesia antek antek orang orang ai dukung uniform resource locator,1
12619,jokowi jongos cina,1
12667,sikap diktator user ai jilat duit cina tangkap tangkap user user user user user uniform resource locator,1
12684,usir nasionalis bidang ekonomi ekonomi monopoli cina total surat pemberitahuan hancur ri,1
12685,ketemu klien orang batak marah gue marah berengsek malu kantor,1
