,Tweet,HS_Race
12693,user user suruh tenaga kerja asing cina tonton stadion lupa bawa 2 bendera merah putih bendera cina,1
12717,goblok kakak kecebong pancasila negara republik indonesia otak hati komunis rezim anti korupsi 1 minggu 7 kali ott komisi berantas korupsi,1
12729,meme nak cilok indonesia dasar malingsia berengsek,1
12736,lini panas ganyang partai komunis indonesia,1
12766,awas proyek partai komunis indonesia cina komunis,1
12818,user pribumi iseng aparat wajah garang racist aparat alay,1
12868,ganyang partai komunis indonesia uniform resource locator,1
12910,user apel malang impor apel cina amerika nama bangga produk indonesia,1
12923,penjara ahok lengser jokowi komunis cina nista alquran an nista agama kriminalisasi ulama kriminalisasi organisasi masyarakat islam,1
12938,rezim anti islam pro komunis insyaallah saksi hancur,1
12959,user user user perintah marah bera i 100 rezim komunis,1
12977,orang tegak khilafah tuduh radikal orang sebar paham komunis,1
12980,user cina indonesia po an tui gabung kompeni bunuh pribumi,1
12997,bera i pribumi ya user ayo bahan pribumi usir user indonesia turun cina pribumi,1
13014,orang suka prabowo bera i partai komunis indonesia uniform resource locator,1
13058,user user user user user user user mesir komunis kafir ekonomi asai dajjal poros beijing,1
13071,user iseng aparat sangarrrr racist aparat alay,1
13077,user user sudi rakyat presiden jongos kacung cina presiden cebong cebong cina,1
13092,usir buddha indonesia notabene mayoritas cina,1
13097,heran perintah jokowi budak kuli cina cina ahok kafir 9 naga,1
13125,user selamat rezim komunis anti islam,1
0,cowok usaha lacak perhati gue lantas remeh perhati gue kasih khusus basic cowok bego,0
1,user user telat tau edan sarap gue gaul cigax jifla cal licew,0
2,41 kadang pikir percaya tuhan jatuh kali kali kadang tuhan tinggal orang tua rencana pisah kakak pilih kristen anak ter,0
3,user user ku tau mata sipit lihat,0
4,user user kaum cebong kafir lihat dongok dungu haha,0
5,user ya bani taplak kawan kawan,0
6,deklarasi pilih kepala daerah 2018 aman anti hoaks warga dukuh sari jabon,0
7,gue selesai re watch aldnoah zero kampret 2 karakter utama cowok kena friendzone bro xd uniform resource locator,0
8,admin belanja po nak makan ais kepal milo ais kepal horlicks cendol toping kau kau doket gerai rozak me uaku taipan 2 kembar baby amp romantika bank islam senawang,0
9,user enak ngewe,0
10,gue jari gue ukur nyali bacot,0
11,user user user user banci kaleng malu pe anyaan 2 nyungsep koe user uniform resource locator,0
12,ajar ekonomi mesti jago privatisasi hati orang aduh ironi user,0
13,aktor huru hara 98 prabowo si lengser perintah jokowi nyata,0
14,user bu guru enak jablay guru sekolah dasar sih kayak nikmat pecun guru,0
15,user user user user user user lawan bicara gue intelek kayak otak kencing onta gue hadis nabi sahih kafir kayak tolak ahlun nar,0
16,pikir ampas banget ya,0
17,ari bek rapi monyet,0
18,cowok gantle gantle nama banci,0
19,user alga mnr bom,0
20,anjing ya gue jarang ambek takut wkwk gue budak cinta,0
21,user noob peluang sakit nya gede sih,0
22,user joko widodo nilai presiden lemah sejarah indonesia jokowi milik modal dukung politik ketidakmampuan perintah hadap situasi ekonomi,0
23,ajar camat bilah hilir deklarasi anti hoaks amp pilih kepala daerah 2018 damai,0
24,bandara udara internasional ajati bangun gubernur ahmad heryawan anggar belanja negara perintah pusat insya allah operasi,0
25,gubernur presiden rakyat ya,0
26,sih user kerja delay mulu setan,0
27,pintu sorga pintu sorga asli pintu hati modus banget,0
29,user user nenek nenek heran cebong bohong,0
30,user user user user user user user user user islam nusantara produk jil pasar gencar antek jil jil anti arab pro asing almarhum kh hasyim muzadi,0
31,habis sahur jam 10 si bayi nete kali lemas,0
32,user kak emak suka sipit wkwk,0
33,user laku homo jaman now ngentot live blued uniform resource locator,0
34,user kak gue orang jawa maaf ya gue orang palembang kakak deh ajar aksara jawa kelak ajar budaya palembang,0
35,pegawai guardian training kayak mentang mentang gue kayak gembel kaos flat shoes dijutekin bangsat malas beli kabur gue matahari,0
36,bajing luka lady terima ganjar ratus kali lipat sanji,0
37,aja tolak berita hoaks sukses pilih kepala daerah wilayah kota,0
38,user user presiden ri jokowi kerja nya tulus ikhlas,0
39,edan tuju fabiano,0
40,al alquran ya bang mulut kayak orang kafir bejat hina farhat abbas law,0
41,lihat beda wibawa wibawa gubernur indonesia user masya allah,0
42,anjir kali lihat orang bego debat pilih kepala daerah kerja serang karakter kecewa on empok silvy and agus,0
43,user keanekaragaman budaya suku agama sungguh kaya djarot hadap pese a rakercabsu,0
44,user user iya islam lokalisasi kristen mas nusantara mas lihat gereja bandung pakai gamelan khotbah pakai bahas sunda jawa huria kristen batak protestan nusantara,0
45,cipta situasi aman tertib masyarakat jelang pilih kepala daerah 2018 kepala polisi sektor konang silaturahmi tokoh masyarakat,0
46,user user positif nse positif respon masyarakat hadap cangkul impor garam impor beras impor jagung impor tenaga kerja impor esemka impor nurl,0
47,user user user user sembahyang adopsi tradisi lokal kerja hindu istilah sembahyang lahir tradisi ritus menyembahhyang tunggal salat sembah all,0
48,didik bodoh larang bawa agama biar orang islam bayar ahok sadar pilih ahok gila,0
49,user user ahok the best abai kaum kampret otak micin,0
50,user user sih otak tempurung laden lawan dungu makan hehe,0
51,user awaasss berita saudara gerung susah cari kosakata bocor picing mata bibir monyong samping suara ky nhn kentut politik kotor zaman b pulang ky nhn ngeden dungu,0
52,pinokio umur 3,0
53,user cerita silat lae kho merah muda oh indonesia liang ie shen tulis cina,0
54,user benci umat islam,0
56,user gue nete,0
57,user wkwk bani lowo,0
58,takabur lahir kuasa rakyat ulama cendikia iblis makhluk alim amp ibadah atus ratus laknat hasud takabur orang ahli ilmu filsafat failosof mari demo sendi,0
59,a orang suka konser konser boros,0
60,makan racun ulama hukum rokok mubah,0
61,susilo bambang yudhoyono presiden ri 6 khofifah emil masyarakat no 1 bagus,0
62,user kali gue gemar korea pop omong teman teman gue idol gue banci homo,0
63,suka video user uniform resource locator kisah seteru haji bolot amp malih tongtong,0
64,budaya kafir sungguh islam indah,0
65,user user user user hem hem diam bisu coba rumput goyang,0
66,setan bisik was was lindung allah qs al a raf 200 fussilat 36,0
67,user user user user user user user ateis sibuk agama orang,0
68,lengser jokowi bangsat,0
69,user selamat kakak,0
70,user bajing homo hati hati hadap anak anak utama kamar mandi laki laki biar uniform resource locator,0
71,user iya cocot,0
72,user budaya indonesia,0
73,user ajar salat a orang asing pecah belah islam,0
74,user x bicara bangkai,0
75,user user percaya negara jajah ranah bubar sistem sistem beraja negara negara republik komunis negara negara jaja,0
78,user bunda ngentot yuk,0
80,karno anti asing beliau jawa coba deh adakan konsensus jawa anti asing pro asing kebo ohannya keliru tutup akun,0
81,proyek korupsi rezim susilo bambang yudhoyono uniform resource locator,0
82,user wajar lihat tingkah petinggi negeri suka campur bahas indonesia bahas asing kali bicara,0
83,ab pribadi senang kompetisi positif,0
84,user user kitab suci agama bilang om user,0
85,user suka tutup mata tutup lihat te utup gara gara sipit,0
86,user muslim user nista kitab suci alquran an alquran an suku detik makna faktual umat islam makna sirat fiksi,0
87,user eh kasar kampang,0
88,bentar gue rilis album the onta si wkwk,0
89,user cebong bang,0
90,najis banget gue mentwit barusan he,0
91,transgender anjing uniform resource locator,0
92,user awas bintit intip titit kucing,0
93,user user bawel bawa asa bolot bodor wkwk ya deh,0
94,user user user user gue saran bacot maling ayat langsung to the point orang paham riak kafir sesat liberal puja dukun bla blaaa hati puas deh,0
95,salah target ahok agenda utama lengser jokowi,0
96,user user kena tagar panas banget,0
97,maju duit goyang kaki pape duit nak maju kat bodoh uniform resource locator,0
98,user huria kristen batak protestan pecah kristen katolik zaman jajah belanda nama kristen protestan kristen katolik pecah huria kristen batak protestan p kali tarutung k,0
99,baca biar pintar jepang amerika cina utang tau,0
100,prabowo kalah bantu jokowi citra ratap pilu,0
101,user user takut azan iblis,0
102,user user goblok bani cebong tukang tipu jilat kuasa gera bayar pakai nasi bungkus propaganda nasi bungkus gagal,0
103,user user user user cebong sewot,0
104,2 gera tekan kerja keras total tingkat potensi bangsa,0
105,gubernur djarot mayoritas ai politik dewan wakil rakyat daerah dukung ahok djarot payah ya user uniform resource locator,0
106,user rezim rusak sistem sibuk cari cari salah ketemu komisi berantas korupsi alat besok perintah ganti ulang engah selesai organisasi orang,0
107,orang orang tuding antek asing asing sungguh be epuk tangan,0
108,user anti asing,0
109,selamat user moga kiprah tingkat nasional,0
110,sih ulama,0
111,user ketapang tenaga kerja asing asing kerja usaha masuk pt who tambang bauksit viral pilih presiden kerja era gubernur cornelis wakil,0
112,user anak pecun hobi zina haha,0
113,user bom surat harga syariah negara,0
114,user istirahat presiden momentum saksi telinga mata rapat bentuk pacitan 2003,0
115,1979 house select committee on assassination hsca temu cacat investigasi laku fbi warren commission hsca simpul tembak laku konspirasi,0
116,user asa genap 1 17 april 2018 gelar hajat pilih presiden acara negara indonesia pilih presiden moga senantiasa jalan aman lancar amin,0
117,user ian pantat,0
118,user user orang pintar agama agama nista hujat orang orang bodoh orang maaf lahir idiot harga cipta tuhan iblis pintar licik,0
119,daftar calon presiden buka agustus 2018 normatif politikus partai demokrasi indonesia juang paham,0
121,gue mantan mantan gue sedih pikir tidur lo gue anak berengsek laki laki,0
123,konstitusional hak rakyat woiii nih plonga plongo laku otoriter,0
124,mari wujud pilih kepala daerah kota bengkulu 2018 aman damai cok adem86 98heru,0
125,serius presiden jokowi islam nusantara kristen nusantara buddha hindu kong hucu nusantara,0
126,nyata moeldoko bukti istana takut bangkit umat islam,0
127,cowok jago drasex ngentot adik luvian,0
128,user kroasia kafir tau ajar kafir lupa kapling sorga,0
129,user user nya menteri suha o homo,0
130,gue tau culun takut orang ubah perlahan lahan buruk,0
131,perang salib raja afrika babilonia peluk kristen tobaco peluk islam,0
132,kejar setor bangsat rupiah turun,0
133,moga tindak lapor hadap nista agama adek armando laku langsung ketua front bela islam kh shobri lubis badan reserse kriminal markas polisi republik indonesia gambir jaka a pusat selasa 10 4 13 00 indonesia barat user,0
134,user user user user user user user user bangkai hajar,0
135,user user user onta mati minum,0
136,uniform resource locator ahok tng was was hidup user user user user user user user,0
137,sul teng ekses akibat sandera hutang cina,0
138,6 pride yunani hyper phania angkuh harga sombong kenal hubris vanity harga ubah manusia sombong sombong manusia kutuk mata tuhan manusia cinta,0
139,be anya tuju hati logika hati tenang be anya logika hati sedih ku cari wasiat beliau tinggal asing asing mata manusia duhai,0
140,user be aji nya komisi berantas korupsi era era komitmen berantas korupsi surat pemberitahuan era susilo bambang yudhoyono,0
141,user admin tolol ai tolol ai tolol orang tolol,0
142,user ayu ting ting goyang hot raffi ahmad nagita slavina kampung norak uniform resource locator,0
143,video tenaga kerja asing malaysia kutip nyata user,0
144,ppp buru buru tolak wacana pilih kepala daerah dewan wakil rakyat daerah,0
145,random pagi pagi samper meja kerja pakai bedak sih biar muka bersih istri butek ku pakai air wudhu ku kristen,0
146,user user gue kampret,0
147,memek lonte sodok kontol gede,0
148,jokowi mundur user tutup uniform resource locator,0
149,user bicara mulut sepe i banci beli kaca lihat bro,0
150,user amin racist nada nada ratna sih paiiit nada sih onta nada sih lobang anus takut oi oi habis obat tenang ya,0
151,user tunggu komando imam bejat cabul user tai bir bawa ulama dasar banj sempak,0
152,kabinet beranta pecah belah rezim,0
153,ih pintar orang politik kaca oi tampang k k orang bego user wkwk,0
154,tekan usaha tambang target proyek impossible lelang murah antek cina ntb contoh partai demokrasi indonesia juang menang dasar bajing,0
155,user user percaya mulut buaya mu bawang,0
156,2019 susilo bambang yudhoyono prabowo lawan mega jokowi peristiwa 2004 ulang partai demokrasi indonesia juang incumbent kalah mutlak susilo bambang yudhoyono jokowi mega susilo bambang yudhoyono lawan prabowo mk pilih presiden selesai 3 poros pilih presiden mk salah lawan,0
157,user user kayak banci kaleng gatot gaduh gentleman mundur saing pilih presiden 2019 lawan jokowi,0
158,bebal,0
159,5 indonesia negara populasi muslim dunia islam rupa musuh barat amp komunis hambat agenda obviously,0
160,user user umuh persib persib kunyuk,0
161,user user film muslim pilih ahok mati salat jamin laris,0
162,banu banu yahudi beda banu banu kristen suriah salah beda banu yahudi pakai eloah elohim yahwe suriah pakai alah allah,0
163,user eh muka merah merah cendol setan cuaca nih panas,0
164,berita saracen diframing katak tim prabowo anies sandi media tumpah sakit hati katak cebong ehe,0
165,giat bhayangkara bina aman tertib masyarakat brigadir polisi manajemen bas sekolah sihombing rabu 11 april 2018 laksana sambang desa tatap muka pantau aman tertib masyarakat tuju pilih kepala daerah 2018 desa lobusiregar i rumah rudi panjaitan helm siahaan hotman siahaan,0
166,sayang banget ya lihat perempuan kayak status tempel laki laki aduh nagita slavina blak blak ayu ting ting kampung viva uniform resource locator,0
167,user lupa kang umat katolik minoritas perhati gubernur golong golong,0
168,user user user user cebong bilang kemarin eyel situ paksa cebong,0
169,user lemah gerindra orang prabowo turun elektabilitasnya congor fadli zon surat pemberitahuan durno,0
170,selamat kakak kali raya makna kali,0
171,foto bisu milik a i susah ikan sepe i susah ikan putus,0
172,user wkwk alam muncul grub wa a bani abdi had a k a mbah mek kenal orang,0
173,ayah pres badar nuqaba boekkk nih hebat bidang agama x takut natural killer tegur member lawak hambar lawak orang jom gerak gera badan chubby,0
174,orang anak pekan ilham dasar ekonomi deb gerak utama maju ekonomi bandar beliau allah ya rahman tun abdul razak ds user,0
175,user user haha sialaaan nih sih user nyata lapar presiden sikat,0
176,user user user nasihat kali ugal ugalan nih rezim eh negeri keburu hancur ekonomi moral meni kacaoooooo,0
177,user alah silit kebelet kasihan orang sayang media sosial gue sadar instansi kemarin gue cerita duuuhhh,0
178,user iya cacat,0
179,user 2019 rakyat makan aspal beton solusi jitu miskin ahli cebong 1 tukang tipu cebong goblok ketulungan plonga plongo akibat optimisme,0
180,user baca harun yahya belot kubu yahudi freemason nya kadang suka percaya,0
181,maju ulama gerak tokoh agama indonesia,0
182,user user user user user user user user user user user user user user user user user user user user user,0
183,pe anyaan mudah ya keras keras nama,0
184,user kemarin hujat harap dasar bani kampret,0
185,user fitnah sila ban user apollinaris darmawan al alquran kitab sampah,0
186,monyet koloe bilang saudara ogah hidup ya hati comberan user,0
187,body lufra scrub bahan dasar lidah buaya melembabkan kulit amp cahaya info 087812026394,0
188,user cacat,0
189,user user anut bumi datar teori bumi bulat orang asing notabene musuh,0
190,becak warga binjai sita tenda be uliskan partai adil sejahtera radang bukti perintah panik takut,0
191,jokowi mundur,0
192,musyawarah nasional alim ulama ppp semarang hasil rekomendasi syarat kriteria kriteria calon wakil presiden damping jokowi 2019,0
193,user cerah nya gagal anak ekonomi wkwk,0
194,user user user user kafan budaya yahudi umat islam klaim,0
196,user user tanda nya pilih kepala daerah pilih presiden,0
197,misi 4 bangun masyarakat gotong royong toleran harmoni selaras nilai budaya jawa barat luhur,0
198,tabah pasang taufik puan nurliyana wajar contoh jom sumbang ringan beban pasang come on twitter do your pikir badan standar nasional 0510541000096745 bank islam 05058020145124 nurliyana bosan abdul razif,0
199,user sih tai doang belaganya langit karma idol flop gue tertawa keras,0
200,user user celeng kangen gue iya,0
201,budaya yuk unjung purwoke o mumpung even rakyat,0
202,presiden dana taktis rakyat program program perintah program bangun infrastruktur kip kartu indonesia sehat ifikat tanah hutan sosial bahan bakar minyak 1 harga padat karya,0
203,user amin ya allah tim latih ular rawa rawa sungai gede musuh buaya wkwk,0
204,user user maju maki mama bolot,0
205,gerombol kadal jidat gosong suka ribut gerombol salah pura pura budek dasar gerombol cingkrang uniform resource locator,0
206,user user user gentar takut hadap kafir,0
207,user user saracen akun kritis anggap saracen aneh jokowi,0
208,user bego teman gue najis kesal gue,0
209,user user kafir kristen ulah,0
211,user kayak pegang mucikari,0
212,guru tk darma wanita desa plumbon porong deklarasi anti hoaks benci isu sarah dukung pilih kepala daerah damai,0
213,user anjir seram main,0
214,user kayak bank te entu bilang jual uang asing tukar rupiah,0
215,user user user user onta yaman nih gue depo asi,0
216,hati hati berita pilih kepala daerah bau hoaks kunjung,0
217,user anak cocot ya user,0
218,user hoaks ya fahri ambil berita tuyg tong sampah ambil screenshoot tau berita,0
219,mantap direct message baris serba bang user,0
220,nyata lebah suka bunga makan bangkai gue penasaran madu nya kayak,0
221,user user indonesia mundur bentuk,0
222,user user user user dongok bilang hacker haha,0
223,user user user user haha blunder cebong protein energy malnutrition pusat alas ham rakyat aceh ya kali coba perintah bilang suruh hukum islam kaffah aceh dewan wakil rakyat a,0
224,bangsat gue selam 1,0
225,pancing pancing urus nista bicara paham fiksi kitab suci,0
226,user user user user cebong kacung teman gue dungu tulang sumsum buang buang energi debat,0
227,user ai korupsi sapi goblok,0
228,sinyal kontol pelihara niat sih login twitter doang susah open redtube setan user,0
229,user user mata kafir wkwk,0
230,user facebook anjir lupa,0
231,user sih bilang alah kontol,0
232,nikita mirzani pakai hijab bicara cebang cebong fantasi uh ah,0
233,user tatap alih arah enggan tatap pria curiga pe kali gaduh suasana angie temu orang pria asing tidur sofa sepe i,0
234,lahir kembang gera komunis indonesia pisah buah organisasi nama indische sociaal democratische vereeniging,0
235,shaheizy wajah baharu calpis,0
236,ya serah balas fokus kerja kerja tugas proyek seni budaya 2 langsung kumpul presentasi syukur nilai muas proyek,0
237,bro,0
238,laku bodoh user masuk kategori senang laku sontoloyo user menganggu bangsa laku naif user langsung bentuk intimidasi hadap ulama laku user,0
239,monyet turun mukim warga cibadak sukabumi uniform resource locator,0
240,user kotor bahagia warga cebong nge i,0
241,giveaway taplak meja menang the rich chenle,0
242,user buka busuk kubu anies sandi menang berkah uniform resource locator prabowo usaha cuci tangan,0
243,user user wkwk bodoh bang,0
244,user user kayak orang bego bro b ego,0
245,menteri lingkung hidup hutan upaya perata ekonomi tora kawasan hutan hutan sosial tribun medan,0
246,user user mahfud md allah subhanahu wa taala berang bangsa ajak buang islam,0
247,user user orang orang bego minum amp makan kotor onta otak nya somplak,0
248,kuak strategi kampanye tim menang anies sandi uniform resource locator,0
249,warga badui selesai tradisi seba pendopo perintah kabupaten lebak be emu gubernur banten wahidin halim sabtu 21 4,0
250,lembaga lembaga anti korupsi bubar sentuh kuasa gilir komisi berantas korupsi partai demokrasi indonesia juang ai politik kuasa pulang otot bubar komisi berantas korupsi,0
251,user user user mas sudut salah agama t entu bahaya rocky cerdik susun kalimat ampantas inti kasih tau pnge ian fiksi ayo mas nya i,0
253,user user user rabun budek gue tulis bicara,0
254,bismillah tahan sepo kutuk,0
255,user brahahahaaa cebong nya ahoker user cebong cebok user,0
256,update status bikin tugas tugas selesai ya jancuk jembut,0
257,user user muslim jabat negara be indak bangsa negara,0
258,12 ikan sembuh sakit selamat bagus laik jual pisah seleksi ikan cacat permanen pelihara user user user,0
260,presiden tuduh rezim anti islam negeri umat uniform resource locator,0
261,user user manusia bangsat,0
263,user prabowo partai adil sejahtera bib asyik anggap antek prabowo antek partai adil sejahtera hidup dramatis,0
264,sahabat salah lovren bukti beda suku agama ras halang bina hubung umat manusia beda warna jalin pe emanan terima kasih lovren salah,0
265,user user user lae turun turun ideologi partai komunis indonesia lekat jiwa,0
266,user user kesal rokok motor iya kadang pengap tutup macet,0
267,user user maaf kunyuk user bro enak banget rasan sebar hoaks maaf sebar hoaks maaf mesti sapu user biar jera nih orang uniform resource locator,0
268,halo warga jaka a wakil kepala dinas tanam modal layan padu pintu provinsi daerah khusus ibukota jaka a denny wahyu haryanto wakil wakil gubernur provinsi daerah khusus ibukota jaka a buka acara 2018 junior chamber international jci indonesia nasional event,0
269,2 kuat jaring gubernur user tekan kuasa state of the a knowledge a bahasa rantau indonesia user,0
270,pandang tuan guru bajang hadap agama politik,0
271,user sedia berengsek,0
272,susilo bambang yudhoyono presiden ri 6 khofifah emil masyarakat no 1,0
273,user user user dungu orang ganti presiden tau mikiiiir,0
274,user bokep cewek bispak bandung ngentot crot unduh full uniform resource locator uniform resource locator,0
275,user kampret complain raga tanggap fuck,0
276,kayak jablay grand theft auto jemput pakai mobil,0
277,lihat memek tante,0
278,user kerja musuh dakwah islam bubar hati rakyat hak lengser jokowi kodok tukang citra,0
279,user user user user ha lengkap orang bukti goblok sih,0
280,salah orang khalifah rasyidin rang orang kafir orang orang munafik orang munafik,0
281,user user user user user user user user user user user user user user user user user user suka nete uji nasional maklum,0
282,user nek lihat match chelsea sih menang mudah manchester united iya embuh sih chelsea kacrut ki prediksi,0
283,user ya kali tentara nasional indonesia suruh urus sampah plastik,0
284,user user khawatir manuver politik bijak laku rezim moga negara republik indonesia cinta amin,0
285,madi arya lapor rocky gerung polisi serius kitab suci fiksi rocky nyata salah hina tunggu anut agama a anggap kitab suci,0
286,user bajing tengik,0
288,user user user user user user user user user user user user user user user user user user user user,0
