,Tweet,HS_Race
289,rupiah haneul cute pacar perek on retweet,0
290,user user user user user user user user user user user user bilang anti asing asing tau wkwk,0
291,user suriah sekolah radikal rakit bom pulang indonesia ya aman,0
292,user kadang hidup kayak tai kadang berak orang beres tainya tangan iya,0
293,user ih banci selotipan,0
294,user user user user user user user haha kalah nih iya orang jahat kalah,0
295,user keanekaragaman budaya suku agama sungguh kaya djarot hadap pese a rakercabsu,0
296,user user cinta orde meng idola prabowo amp hary tanoe,0
297,tantang buka dada eh setan habis kamus lawan kenegarawanan joko widodo presiden ri 7 stresssssss nih hati hati kena strok serang jantung rakyat indonesia hilang badut badut politik merdeka,0
298,user user user user belah duren ya dungu ya cebong maaf ya,0
299,2 orang orang yahudi nasrani al kitab taurat injil kenal muhammad,0
300,bubar hati amp front bela islam uniform resource locator,0
301,ahok verbal keras lampias lari lelaki lunak,0
302,user teman teman kantor langgan cadar langsung bilang awas bom hela nafas,0
303,user pantat nih tusuk tusuk open bo wa 08157686707,0
304,user ancam bunuh presiden republik indonesia mas mesti lapor tegak hukum be indak ancam bunuh kepala negara,0
305,user kayak orang nyosor nete,0
306,user ngewe,0
307,user jebur cebur,0
308,partai adil sejahtera ulang balai kota rr bicara calon presiden balai kota ganti nama balai politik,0
309,user rencana user seret user adil ham pbb uniform resource locator,0
310,user bijak barang konsumen laku barang rusak cacat produksi konsumen puas produk hitung 7 tanggal beli nuser,0
311,kisah hidup muhammad lengkap unduh,0
313,user user user user user user we pipis onta cecer mari bau pesing,0
314,user user teriak lantang pm h pro asing pas tawar bantu asing bikin posko inti kompor keluarga korban pm h bilang 15 3,0
315,user user mari juang lantik 2019 gentar takut mata benang leher ujung tombak perut surut langkah bisu suara,0
316,user user user user user user user kayak monyet,0
317,survei metro televisi jokowi menang presiden hitung ya 45 kalah 46 salah judul maksud jokowi menang sumber zie bajrie,0
318,user user user user user user user user user user user user user user user user user user user user user user user,0
319,cuba tegak anime nih karakai jozu no takagi san nak feeling feeling cinta monyet zaman sekolah throwback habis 9 10 uniform resource locator,0
320,seru pesta budaya derau kuta kakak anegara,0
321,user kontak retweet ya banget kenal tante jilboobs sange nini nama tante dea o,0
322,debat publik ajang bukti pintar ruang akademik pamer indah orang kuat lemah egosentris nama kuat tahan l,0
323,duduk istana negara lengser jokowi salam user,0
324,user hebat user sibuk citra user user user user baca nih,0
325,user muslim hina iblis betina nista syariat,0
328,politik hanta yudha pasang calon no 2 nya jawa,0
329,user user jongos nista agama ahok sok sok ngong sara majikan nya tebar sara astagfirullah tobat,0
330,user user user user follow beli katolik akun prof user wawas bangsa terima kasih,0
331,user sih bejat cabul user kecut sih onta iya,0
332,wibisono citra jokowi sebar up media massa pro asing kes jokowi hasil,0
333,user user user adi gaya kayak beruk supir tembak metromini masuk dewan wakil rakyat kampung,0
334,user user km mainstream mengaa ikan pintar pintar relatif gantung bawa penge iannya surat pemberitahuan pintar meng undeeestimate orang gue pintar komen rejim now pintar mangkrakan janji janji doang sok making,0
335,user gue dongok,0
336,user user ih masak sampah,0
337,user user user user gue pukau,0
338,aspirasi lina sumedang calon gubernur jabar berantas rebut laki orang resah hidup warga desa,0
339,user user user user user yaelah chat urus lihat mesum anggota dewan wakil rakyat diam nyata selingkuh tujuh pura pura budek otak,0
340,user takut cina i dap bimbang paham bawa,0
341,cermin pecah kaca,0
342,user langsung tag ainya berani ya bera i banci,0
343,awwww comel nya asing warna,0
344,islam manusia idealis realistis hidup lupa ajak kerja keras ajak istirahat,0
345,user kristus anjing anjing jembut keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk kutang siwuk idiot keparat picek tai pejuh siwuk k,0
346,user agama katolik katolik nusantara agama kristen protestan kristen protestan nusantara agama hindu hindu nusantara agama buddha buddha nusantara,0
347,3 bas teknologi digital presiden sistem jalan langsung ramah,0
348,user user ah asa hibur cebong bahagia presiden cebong tol cebong germo,0
349,resah presiden hidup penuh drama citra main film televisi joko judul uniform resource locator,0
350,agama kristen golong darah b nasal san fernando valley,0
351,buddha bunuh muslim myanmar,0
353,papa ketua fraksi rakyat nya setya novanto dewan wakil rakyat pecat ketua dewan wakil rakyat pecat dewan wakil rakyat,0
354,user user user user cina,0
356,ribut komunis bla bla emoh baca baca niat agitasi serang perintah pakai cari simpatisan,0
357,10 presiden jokowi harap skema kerja laku bangun bangun,0
358,pilih langsung biar pilih presiden dewan wakil rakyat calon presiden biar kayak kucing karung bikin mekanisme oke calon presiden gubernur prestasi maju calon presiden gubernur,0
359,user vital inter bek kanan beda ya era maicon ambrosio cancelo bagus nhmmmm bera i simpul geblek ausilio,0
360,user nama agama munafik,0
361,43 contoh tuding duga korupsi susilo bambang yudhoyono dorong jaksa usut himbau komisi berantas korupsi usut duga korupsi jokowi,0
362,cium bau bau pecun uniform resource locator,0
363,henti konsumen wisata haji rumah tipu produsen wisata jiarah indonesia,0
364,buru nazi simon wiesenthal pegang foto foto gambar mantan kepala gestapo laki laki rauf buah van kamar gas gerak eksekusi orang orang yahudi,0
365,user user caci maki nista agama nyata poligami umpet sih ogah,0
366,user bubar negara republik indonesia harga mati,0
368,user user wkwk mampus pepet uji ah,0
369,gubernur jaman now ya anti hoaks sebar isu,0
370,azan televisi panggil manggil allah subhanahu wa taala dungu biadab henti acara catut nama tuhan,0
371,user user user user laku bani cebong,0
372,baju yahudi top 4 bas geng jubah putih kopiah minyak atar janggut dahi belekok bak ahli syurga nih out of place mohon rajam,0
373,user gue ge marah auto daftar hitam hidup gue sampah daur ulang,0
374,user user anjir bekas silit,0
375,user user cebong panas ngawur,0
376,amin moga be iga tampil sumbang medali sumatra selatan,0
377,user user user user user user user user user user user user user user user user user user user user,0
378,user keanekaragaman budaya suku agama sungguh kaya djarot hadap pese a rakercabsu,0
379,bingkai bangkai ajar hidup,0
380,user edan menang lihat ya ampun kakak r gue banget,0
381,partai komunis indonesia alias ai korupsi indonesia ganyang,0
382,perempuan kayak mending mati deh jelek sok make up a ist,0
383,jual gue kayak jablay,0
384,user user bijak tugas jajar kereta listrik doang tumpang doang suruh orang menge i menge i butuh orang bangkai,0
385,user titit nya sambung pakai accessoris,0
386,user mata gue pas sipit aneh banget,0
387,banci gigih natural killer uniform resource locator,0
389,user banci kampung heeee,0
390,user gembel ganteng kasihan cinta asyik asyik hebat,0
391,deklarasi pilih kepala daerah 2018 aman anti hoaks toga jemirahan jabon,0
392,setia usaha agung pas datuk takiyuddin hasan sahkan cuba pinda lembaga i sepe i presiden i,0
393,user user najis,0
394,user user user user user user user user user sastra e karl mark pentol komunis rusia,0
395,user otak kayak bool deh mes makan silit,0
396,user user ganti rezim kacung cebong,0
398,hebat bicara cinta pegang alquran pegang hidup alquran bicara cinta perang bunuh penggal,0
399,user jomlo jablay,0
400,perjaka jual sok sok an booking tante idiot anjir,0
401,user rev 1 pilih ulama kafir munafik,0
402,jaga bersih lingkung orang orang melek wajib buang sampah bicara tugas bersih,0
403,sejuk gila kantor kulit buaya,0
404,user ooo kena imbang nakal kucing anjing abang dark side bright side chill sosial kalai lengkap haha k bang selamat maju jaya terima kasih,0
405,solusi dampak signifikan nya obat cegah sakit be ambah parah,0
406,user gampang kak buka handphone buka browser ketik budaya palembang sila nikmat ajar gratis,0
407,user user gerombol onta bela umat mata politik praktis tuan guru bajang demokratis umat pikir modern salut tuan guru bajang,0
408,user culun mending kampung jess,0
409,user goyang jilboobs mantap nih hyper kontol squi tonton live nya besok,0
410,islam indonesia islam nusantara islam modifikasi rupa masuk budaya indonesia agam islam nusantara islam toleran,0
411,presiden aspek indonesia mbak user anti investasi asing ubah invasi asing wajib warga negara lawan,0
412,09 15 indonesia barat kepala unit bina masyarakat inspektur polisi mt hutasoit laksana sambang pesan pesan aman tertib masyarakat pilih gubernur pilih kepala daerah 2018 karyawan bank rakyat indonesia ranting muara damenra silit kawan kawan desa hutanagodang camat muara kabupaten tap utara,0
413,user kalimantan tuju batu bara nya keruk listrik megap megap,0
414,fardu kifayah hukum wajib ajar islam pilih presiden utus kalang santri sokong ulama maju pimpin negeri,0
415,user ha bangkai nih truk,0
416,nahdliyin setop hina hadap maruf amin,0
417,user cebong kampret onta singgung laut,0
418,user risa pulang latih khusus iris hazel milik tangkap siluet orang gadis gadis asing risa temu gadis radio tinggal kerja r,0
419,user user user haha orang gila bicara cak micin biar otak encer cong omong ngawur muslim muslim silit tau babi,0
420,user user user user user user user user user user user coba kaca introspeksi keluarga pakai hijab komunis otak pakai prope iya orang,0
421,muhammadiyah inggris jalin kerja kendali ekstrem,0
422,user neraka kena bom surga orang muka bumi masuk goku,0
423,bot ih liebe ih a inya bot kasih ipad barusan cemplung jamban kuda,0
424,copot darmin nasution menteri ekonomi ekonomi bodoh turun daya beli jabat user user,0
425,user bodoh anjir bodoh tertawa gue tertawa astagfirullah humor banget uniform resource locator,0
426,user user mata picek cuk norak lihat prestasi jokowi nguoblokkk tolol,0
427,hasil penjara ahok alumni 212 dukung rizieq lengser jokowi lebaran,0
428,user coba dedengkot jin terang ulama saudi rilis publik akidah jin contoh jin anggap kafir peluk kristen hindu buddha peluang masuk surga fatwa saudi jin adal,0
429,user sepe i hujan lebat langit gelap gelita guruh a kilat sumbat jari telinga dengar suara petir ranah takut mati masakan lepas allah me,0
430,cerdas konseptual,0
431,user nama yoon putus iring sergap mata asa antuk gigit bibir ragu gapai gelas minum wine tinggal,0
432,bismillah melayu raya tanah melayu nama dengar kaji jajah tanah melayu thread kupas serba bani jawi,0
433,nak kawin nih kena simpan duit ilmu agama kena benda kena senang cerita,0
434,aduh lucu banget adik kelas gue pas lapor bang field trip taman safari heran 1 nama teman arisan keluarga bawa 1 sekolah tai arisan,0
435,user main anjing,0
436,hebat arif suku badui hutan jaga budaya nafas hidup hidup jaga imbang alam,0
437,ya iya gilir ramai bela pas idol mati sedih doang serbu gila gila sarap ya maaf,0
438,user user sabar doa usaha ikhtiar mudah mudah bentar pakai sontek pakai plonga plongo,0
439,user user user umat islam maksud front bela islam hati muslim nista islam bajing muslim onar kecut lari mesum islam islam gilir mesum islam onar islam,0
440,warga semarang prihatin kontroversi puisi gus mus,0
441,celeng nya bang acon susah banget xa,0
442,user cari musuh dasar ana cebong kampret,0
443,user tuju dewan wakil rakyat menteri jabat negara wajib potong 50 masuk presiden pegawai negeri sipil potong pegawai swasta potong,0
444,nih akun hasil bodoh kaum 212 bikin kaum kaum biar jokowi anti islam wkwk,0
445,user user user juara tipu junjung bani kampret 212,0
446,user turun cina sipit,0
447,user amin rais bikin kacau suruh reformasi pilih kepala daerah salah hasil,0
448,fahri hamzah presiden komisi berantas korupsi bubar uniform resource locator,0
449,takut banci user uniform resource locator,0
450,lindung masyarakat wilayah tawangsari bulu amp lihat terima bekal pam pilih kepala daerah serentak,0
451,user bolot,0
452,native speaker ya mother language nya english komen jaga bangsat,0
453,nyata bangkai,0
454,user salah tulis salah bu maksud nya cebong muda kampung,0
455,nama absurd first impression bikin enak imajinasi ganteng etik pas coba ngewe direct message enak banget harap direct message nyata,0
456,user user admin presiden pm,0
457,user stw singaraja suka kontol uniform resource locator,0
458,user user user kafir haram pimpin monyet,0
459,shio baekhyun monyet,0
460,ceruk pasar pasar pasar butuh contoh asuransi pensiun tentara us orang pensiun tentara pensiun tentara asuransi alat butuh orang cacat orang cacat ta,0
461,user user user user kiai staquf suku ras biar mudah paham nalar bahlul arab sembah sodor arab bani saud pro israel eh pura pura,0
462,user laku dosa ya anis sandi bully rendah orang jahat licik bully rendah dunia kejam kawan,0
463,user om om ajar agama buddha hindu coba ajar ya buka mulut,0
464,user alam kerja time cina best kerja melayu haha,0
465,user kuat jijik ku cepat asa kejar kejar ya napas sungkan wkwk,0
466,user bubar dewan wakil rakyat bubar save komisi berantas korupsi,0
467,user user user hehe nyata pasar global batas lokal asing asing jujur,0
468,gue diving mampus junedi,0
469,user suciwati revolusi mental jokowi omong kosong bual tuju amp komen uniform resource locator,0
470,marah orang rupiah panggil sipit hoshi suka mata sepele ah fisik pakai definisi hoshi milik mata sipit deh,0
471,user otak makelar jual aset negara maling aset negara user pe amina jual isi tenaga kerja asing tiongkok nurl,0
472,user akun siti fatimah amp komen laman ringkas parah amp bejat malu user moga sehat sabar amp semangat suara,0
473,user user user bawang putih kafir haram his hiks hiks,0
474,tuju ahoker lengser prabowo jokowi hancur penjara karuan uniform resource locator,0
475,rawan join buah gera arus rindu pimpin nasional nasionalis islam moderat user user user user user user user user,0
476,user onta nsd,0
477,user umpan pakai biar mancing buaya,0
479,retweeted ikko pribumi tiru user horas horas horas kapal feri presiden unjung pulau samosir rangkai kunjung kerja presiden sambut upacara adat samosir pekik horas horas horas user,0
480,user user mata lu picek ya janji jokowi tagih susilo bambang yudhoyono mata picek blok,0
481,user indonesia be ahan kuat ekonomi politik hun pilih kerja simpan beda agama,0
482,50 freepo kuasa asing perintah jokowi a jonan menteri energi sumber daya mineral freepo ambil alih saham,0
483,user as clara anak pintar dongok kocak cantik idot tau malu urat malu putus butt muka nya imut banget,0
484,menteri agama user riset guru agama islam negeri orientasi publikasi a ikel scopus jenis tantang umat islam guru agama islam negeri pangkal data rujuk bangun database ulama nusantara,0
485,presiden buruk sejarah bangsa bangsa cebong,0
486,me nusantara a i nasionalisasi aset asai asing laku pimpin sungguh nasionalis patriotik nusantara versi proxy be uju lemah tahan nusantara nasional bangsa,0
487,user foto profil nya pesawat bilang cinta produk asing sederhana ukur parah tingkat munafik mu langsung terjun pesawat biar sesuai,0
488,user remuk rengginang cocot ah,0
489,user ku padah eh even bodoh bulak curang ompu ya nya still segal sayang eh bodoh sikpande harga,0
490,user user user user user user user user user user user user user user user user user user user user user user user user user user user,0
491,user user user user user user acara mutu ulah mantan aktivis nih organisasi masyarakat mahasiswa gembong partai komunis indonesia musuh bebuyutan himpun mahasiswa islam,0
492,user ayo pilih alin alin bawel banget omong lihat banci jalan omong,0
493,user adopsi perintah pusat nih,0
494,user user prof prof bilang forum buka kacau biar prof muka agama ulama melur,0
495,user user biadab oknum aparat keparat,0
496,user haha jancuk,0
497,user untung kunti,0
498,kaisoo couple hangat bandara tanggal 1 maret kemarin kalah hunhan korea cina cina korea kau suka banget o,0
499,wkwk mampus salah gue blok jaman jokowi ahok calon gubernur gaya intip intip anies sandi uniform resource locator,0
500,orang asing obrol bosan tunggu transit teman,0
501,user user user user mata picek mata lihat belah,0
502,user user maaf twitter pe kali orang bego,0
503,user kocak kalabong dungu,0
504,catat buka lupa alam pilih kepala daerah daerah khusus ibukota jaka a 2017 user user usung ai gerindra user hasil tumbang tahan usung koalisi motor,0
505,kenal pribadi perempuan pilih kepala daerah bondowoso radar jember,0
506,user user user mayoritas buddha pendeta demo googling video demo thailand biar tau,0
507,user user komunis main,0
508,suka kesal orang pas gue confess gue gilir gue jomlo tau bicara silit,0
509,user ehhhhh bandot user kritik jokowi mencret darah is oke hina fitnah ambil tindak jokowi presiden pimpin negara pimpin agama salah kaprah luuuu,0
510,balas usir buddha user ajar etnis muslim rohingya singkir data sensus duduk myanmar,0
511,astagfirullah mata gue noda kutuk nge bokep,0
512,allah panggil orang allah rindu baitullah,0
513,user kontol iya hapus,0
514,obat monyet kedih uniform resource locator,0
515,user pergi bangkai,0
516,bingung toleransi bikin gue pikir alas katolik paus wakil kristus,0
517,user tertawa kunti,0
518,amin ya rabi tolong user indonesia ya alah lebiiihhhh,0
519,user ustaz partai adil sejahtera yudi widiana tilap duit bahasa agama juz amp liqo felix kwetiau amp alumni 212 diam amp pura pura budek gilir bu,0
520,user amin moga istikamah khawatir cibir orang anggap uji orang orang dulunya suram kafir taubat tokoh juang agama islam,0
521,video call gubernur user dinas istanbul turki video call lapor pe hibur malam karaoke sense amp diskotik eksotik tutup hormat keras bantu ole,0
522,bela pancasila daulat negara user dukung lengser ancam nyata,0
523,proyek saracen ganjal lantik anies temu saracen foto tokoh ai politik,0
524,user sih ahok kutil babi,0
525,user soekarno konotasi rejim anti demokrasi ndg embel embel presiden umur hidup,0
527,bangkai kg tidur siang,0
528,jokowi kasihan goreng pbb,0
529,user amin moga jokowi presiden,0
530,user meni simpang lgbt nikah hidup berkah dunia rusak zina gera stop kawin,0
531,kepala polisi republik indonesia user mundur jabat,0
532,daya ekonomi pesantren ulama jawa barat dukung jokowi pilih presiden 2019,0
533,semangat user kantor staf presiden publikasi giat presiden rakyat tau presiden kerja keras bangun bangsa kerja kerja kerja user user user user,0
534,user cocot,0
535,tuju dukung presiden upaya kuasa asing ekspor mentah ganti kontrak rugi indonesia,0
536,user user user user kristen nusantara contoh huria kristen batak protestan huria kristen batak protestan gereja kristen jawa gereja kristen jawa gereja pasundan gereja manado gereja malu gereja papua ciri khas sesuai tradisi suku,0
537,user user user ya bentar utang susilo bambang yudhoyono njiiieng,0
539,user user user user user user user user user user user user user user freepo diam negosiasi kalah,0
540,negara kayak tipu bocah sekolah dasar dokumen hilang huh,0
541,allah subhanahu wa taala sembah dungu biadab ya,0
542,user ogah prabowo gatot oke,0
543,baca cerdas biar cap goblok v orang intelligence quotient menge i tulis v,0
544,calon gubernur jawa nomor urut 1 user mempe anyak program unggul rival user kait buka lapang kerja 5 juta 5 ganjar situasi ekonomi buka lapang,0
545,user burik iya burik panuan kutu jamur ha rang ajar,0
546,user we jancuk ajar,0
547,amin rais himbau masyarakat salah pilih pimpin,0
548,user user jaman gue negeri kamis pakai baju kotak kotak kayak seragam sekolah kristen jumat nya wajib pakai celana doang pakai baju koko ya,0
549,user najis kirim pesan direct message gue balas bodoh gue doa pentas menang,0
550,cowok bacot sih anjing gue gampar,0
551,rizal ramli mayoritas masyarakat jokowi,0
552,intens lupa kunci butuh 2019 ganti presiden,0
553,maju gubernur sengsara rawan,0
554,orang anggap munafik pura,0
555,user kristen prinsip enkulturasi agama katolik indonesia kristen indonesia asing islam kental arab,0
556,user copras calon presiden pikir mikirrrr pikir sih kowi 1 periode babak bur uniform resource locator,0
557,tau jokowi panggung jilat jilat prabowo dasar lintah uniform resource locator,0
558,barusan dongok dongok motor klakson be ubi2 lampu merah oi dongok berisik norak pas tengok tau teman chain menang ganti lu darah puteeeh,0
559,user user user prabowo suka kampanye negatif kampung geli,0
560,presiden jokowi gubernur anton program selaras jalan hasan,0
561,the lie tju siswi kelas 1b katolik santo petrus 1984 istri ronaldo pardede siswa kelas 1a katolik santo petrus 1984,0
562,dengar ulama otot kriminalisasi ulama ya lengser jokowi,0
563,user bencong bacot cewek kayak banci amen kasih duit bacot mending cakap jelek kayak suram mentioned gue langsung kutip twit,0
566,user tolong lihat bok ya panggil pas papas buta budek tunggu,0
567,user enak banget ya om bom susilo bambang yudhoyono debat sangka tinggal,0
568,user user user user user kafir alquran situ sehat,0
569,user dukung calon presiden suka atur jokowi prabowo atur menang pilih presiden 2019,0
570,user hebat ahok maaf bini salam 7 surat pemberitahuan ono kabur malu ulama laku bejat,0
571,dungu islam alquran ajar amoral user ansor agama islam posisi moral,0
572,owner seo tai adminnya hiring sayang 3,0
573,user oke sip otak bolot gue bingung,0
574,hidup prabowo anak soemitro penghianat bangsa,0
575,user user perek sih doll ya,0
576,user user user pilih presiden orang tua nya penghianat negara,0
577,sih ahok bilang nista agama kayak politikus koruptor panggil urus hukum ngeles pakai sakit hati hati mati,0
578,user user user tolol aji agama islam sp i orang aji orang,0
579,new post festival pesona tambora angkat eksotisme alam budaya dompu bima,0
580,user user bang user laku kristen istri muslim strategi te entu,0
581,presiden joko widodo jokowi buka kongres 29 himpun mahasiswa katolik republik indonesia himpun mahasiswa katolik republik indonesia user pesan konteks politik 2018 jaga kondisi kontestasi politik isi adu program gagas ra,0
582,user cebong kasih fakta bilang dusta cebong kasih dusta bilang realita cebonger si bikin gemas,0
584,user user user rakyat kaum bani cebong,0
585,gue menang anjir cupu fik,0
586,kangen edan user user,0
587,user oh mami kontol jari pusat 3 ngentot mami mami capai,0
588,kuliah maroko bilang anies super gubernur jaga asa enak bilang layak presiden,0
589,orang orang maha nan suci sih hina presiden lepas umur keluh tahan cina tahan keluh perintah orde su,0
590,salah user amp user bilang antek asing adik prabowo bilang prabowo pro amerika uniform resource locator,0
591,jodoh presiden pengantin wanita tajikistan sedih,0
592,resmi berkat gereja katolik hati kudus yesus batu gantung ambon,0
